Godot Engine v4.7.2.stable.steam.ed1daf0bf - https://godotengine.org

ERROR: No loader found for resource: res://assets/sprites/ui/skin/cursor.svg (expected type: unknown)
   at: _load (core/io/resource_loader.cpp:332)
[   0% ] [90m[1mfirst_scan_filesystem[22m | Started 프로젝트 초기화 (5 steps)[39m[0m
[  71% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  71% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  71% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  71% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  71% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  71% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  71% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  72% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  72% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  72% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  72% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  72% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  72% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  72% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  72% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  72% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  73% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  73% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  73% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  73% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  73% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  73% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  73% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  73% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  73% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  73% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  74% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  74% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  74% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  74% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  74% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  74% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  74% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  74% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  74% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  75% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  75% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  75% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  75% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  75% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  75% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  75% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  75% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  75% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  75% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  76% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  76% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  76% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  76% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  76% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  76% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  76% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  76% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  76% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  77% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  77% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  77% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  77% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  77% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  77% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  77% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  77% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  77% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  77% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  78% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  78% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  78% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  78% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  78% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  78% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  78% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  78% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  78% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  79% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  79% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  79% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  79% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  79% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  79% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  79% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  79% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  79% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  79% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  80% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  80% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  80% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  80% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  80% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  80% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  80% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  80% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  80% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  81% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  81% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  81% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  81% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  81% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  81% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  81% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  81% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  81% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  81% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  82% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  82% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  82% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  82% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  82% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  82% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  82% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  82% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  82% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  83% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  83% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  83% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  83% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  83% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  83% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  83% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  83% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  83% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  83% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  84% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  84% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  84% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  84% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  84% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  84% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  84% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  84% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  84% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  84% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  85% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  85% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  85% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  85% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  85% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  85% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  85% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  85% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  85% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  86% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  86% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  86% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  86% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  86% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  86% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  86% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  86% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  86% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  86% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  87% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  87% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  87% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  87% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  87% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  87% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  87% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  87% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  87% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  88% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  88% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  88% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  88% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  88% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  88% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  88% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  88% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  88% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  88% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  89% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  89% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  89% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  89% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  89% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  89% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  89% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  89% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  89% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  90% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  90% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  90% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  90% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  90% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  90% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  90% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  90% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  90% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  90% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  91% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  91% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  91% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  91% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  91% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  91% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  91% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  91% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  91% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  92% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  92% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  92% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  92% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  92% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  92% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  92% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  92% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  92% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  92% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  93% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  93% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  93% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  93% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  93% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  93% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  93% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  93% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
